country_asylum,year,value
FR,2007,92701.0
FR,2008,99707.0
FR,2009,110454.0
FR,2010,116444.0
FR,2011,123928.0
FR,2012,143461.0
FR,2013,180163.0
FR,2014,190397.0
FR,2015,209475.0
FR,2016,230770.0
GA,1990,417.0
GA,1991,220.0
GA,1992,272.0
GA,1993,25.0
GA,1994,432.0
GA,1995,711.0
GA,1996,722.0
GA,1997,2738.0
GA,1998,772.0
GA,1999,2193.0
GA,2000,2529.0
GA,2001,2846.0
GA,2002,3035.0
GA,2003,3271.0
GA,2004,3048.0
GA,2005,2362.0
GA,2006,1954.0
GA,2007,2076.0
GA,2008,2307.0
GA,2009,2301.0
GA,2010,2312.0
GA,2011,2333.0
GA,2012,2353.0
GA,2013,2378.0
GA,2014,1672.0
GA,2015,1753.0
GA,2016,1679.0
GB,1988,9031.0
GB,1989,13542.0
GB,1990,16177.0
GB,1991,18126.0
GB,1992,33084.0
GB,1993,43813.0
GB,1994,46030.0
GB,1995,49119.0
GB,1996,52831.0
GB,1997,56150.0
GB,1998,61472.0
GB,1999,59930.0
GB,2000,89647.0
GB,2001,111342.0
GB,2002,132136.0
GB,2003,144131.0
GB,2004,151027.0
GB,2005,155809.0
GB,2006,158136.0
GB,2007,161501.0
GB,2008,160411.0
GB,2009,160543.0
GB,2010,140109.0
GB,2011,137008.0
GB,2012,111488.0
GB,2013,102250.0
GB,2014,107613.0
GB,2015,114618.0
GB,2016,119162.0
GD,2015,1.0
GE,1993,260000.0
GE,1994,280000.0
GE,1995,272400.0
GE,1996,272359.0
GE,1997,273546.0
GE,1998,277026.0
GE,1999,284300.0
GE,2000,280004.0
GE,2001,272121.0
GE,2002,265777.0
GE,2003,264455.0
GE,2004,240067.0
GE,2005,238597.0
GE,2006,309788.0
GE,2007,275616.0
GE,2008,435262.0
GE,2009,360498.0
GE,2010,362223.0
GE,2011,276068.0
GE,2012,281851.0
GE,2013,259565.0
GE,2014,264783.0
GE,2015,271090.0
GE,2016,276115.0
GF,1989,6601.0
GF,1990,6601.0
GF,1991,6532.0
GF,1992,6247.0
GF,1993,11.0
GF,1994,11.0
GH,1986,50.0
GH,1987,50.0
GH,1988,50.0
GH,1989,50.0
GH,1990,7979.0
GH,1991,10030.0
GH,1992,12000.0
GH,1993,150095.0
GH,1994,322765.0
GH,1995,115399.0
GH,1996,86610.0
GH,1997,32573.0
GH,1998,17584.0
GH,1999,13604.0
GH,2000,13142.0
GH,2001,14138.0
GH,2002,42258.0
GH,2003,48059.0
GH,2004,49959.0
GH,2005,60176.0
GH,2006,60779.0
GH,2007,51248.0
GH,2008,31688.0
GH,2009,15000.0
GH,2010,14651.0
GH,2011,26551.0
GH,2012,23341.0
GH,2013,20467.0
GH,2014,20963.0
GH,2015,19125.0
GH,2016,13124.0
GM,1990,70.0
GM,1991,228.0
GM,1992,3610.0
GM,1993,2190.0
GM,1994,2006.0
GM,1995,6599.0
GM,1996,7232.0
GM,1997,7279.0
GM,1998,10970.0
GM,1999,17546.0
GM,2000,12215.0
GM,2001,10356.0
GM,2002,12119.0
GM,2003,7602.0
GM,2004,8294.0
GM,2005,7966.0
GM,2006,14400.0
GM,2007,14955.0
GM,2008,15089.0
GM,2009,12502.0
GM,2010,8457.0
GM,2011,9544.0
GM,2012,10171.0
GM,2013,9786.0
GM,2014,11538.0
GM,2015,7806.0
GM,2016,7892.0
GN,1990,325000.0
GN,1991,547956.0
GN,1992,561958.0
GN,1993,586990.0
GN,1994,554162.0
GN,1995,678783.0
GN,1996,663855.0
GN,1997,448294.0
GN,1998,733251.0
GN,1999,572947.0
GN,2000,475091.0
GN,2001,257075.0
GN,2002,223323.0
GN,2003,216546.0
GN,2004,180097.0
GN,2005,96932.0
GN,2006,89541.0
GN,2007,35531.0
GN,2008,22555.0
GN,2009,16361.0
GN,2010,14951.0
GN,2011,17215.0
GN,2012,16401.0
GN,2013,9205.0
GN,2014,8984.0
GN,2015,8963.0
GN,2016,5381.0
GR,1985,3410.0
GR,1986,2230.0
GR,1987,2620.0
GR,1988,2860.0
GR,1989,5370.0
GR,1993,5734.0
GR,1994,5676.0
GR,1995,3083.0
GR,1996,4183.0
GR,1997,3966.0
GR,1998,2900.0
GR,1999,2976.0
GR,2000,5535.0
GR,2001,12464.0
GR,2002,3825.0
GR,2003,6584.0
GR,2004,9699.0
GR,2005,8429.0
GR,2006,8108.0
GR,2007,9342.0
GR,2008,7121.0
GR,2009,1608.0
GR,2010,46971.0
GR,2011,1531.0
GR,2012,1921.0
GR,2013,59636.0
GR,2014,14492.0
GR,2015,28013.0
GR,2016,70495.0
GT,1985,12000.0
GT,1986,12000.0
GT,1987,12000.0
GT,1988,13053.0
GT,1989,4931.0
GT,1990,6374.0
GT,1991,5450.0
GT,1992,4918.0
GT,1993,4734.0
GT,1994,12650.0
GT,1995,15203.0
GT,1996,12814.0
GT,1997,3202.0
GT,1998,893.0
GT,1999,815.0
GT,2000,758.0
GT,2001,749.0
GT,2002,745.0
GT,2003,721.0
GT,2004,661.0
GT,2005,394.0
GT,2006,386.0
GT,2007,381.0
GT,2008,135.0
GT,2009,135.0
GT,2010,140.0
GT,2011,157.0
GT,2012,162.0
GT,2013,174.0
GT,2014,275.0
GT,2015,3851.0
GT,2016,295.0
GW,1990,3004.0
GW,1991,4631.0
GW,1992,12873.0
GW,1993,21831.0
GW,1994,23909.0
GW,1995,15350.0
GW,1996,15406.0
GW,1997,15944.0
GW,1998,202116.0
GW,1999,222403.0
GW,2000,7597.0
GW,2001,8177.0
GW,2002,7711.0
GW,2003,7727.0
GW,2004,7693.0
GW,2005,7761.0
GW,2006,8117.0
GW,2007,8202.0
GW,2008,8197.0
GW,2009,8178.0
GW,2010,7956.0
GW,2011,7878.0
GW,2012,7881.0
GW,2013,8626.0
GW,2014,8788.0
GW,2015,8785.0
GW,2016,8462.0
GY,1997,1.0
GY,2011,1.0
GY,2013,4.0
GY,2014,5.0
GY,2015,5.0
HN,1985,60000.0
HN,1986,68000.0
HN,1987,75550.0
HN,1988,72254.0
HN,1989,62170.0
HN,1990,38190.0
HN,1991,3061.0
HN,1992,1958.0
HN,1993,76.0
HN,1994,107.0
HN,1995,44.0
HN,1997,50.0
HN,1998,9.0
HN,1999,10.0
HN,2000,18.0
HN,2001,20.0
HN,2002,30.0
HN,2003,19.0
HN,2004,40.0
HN,2005,68.0
HN,2006,18.0
HN,2007,39.0
HN,2008,21.0
HN,2009,17.0
HN,2010,11.0
HN,2011,14.0
HN,2012,14.0
HN,2013,36.0
HN,2014,39.0
HN,2015,179136.0
HN,2016,178821.0
HR,1993,631000.0
HR,1994,490600.0
HR,1995,391744.0
HR,1996,325667.0
HR,1997,152982.0
HR,1998,129366.0
HR,1999,102864.0
HR,2000,73518.0
HR,2001,58005.0
HR,2002,35549.0
HR,2003,23384.0
HR,2004,16265.0
HR,2005,10321.0
HR,2006,7109.0
HR,2007,5416.0
HR,2008,32512.0
HR,2009,27380.0
HR,2010,25212.0
HR,2011,23679.0
HR,2012,23761.0
HR,2013,19659.0
HR,2014,16473.0
HR,2015,14449.0
HR,2016,15220.0
HT,1999,1.0
HT,2000,6.0
HT,2007,2.0
HT,2008,3.0
HT,2009,15.0
HT,2010,4.0
HT,2011,6.0
HT,2012,12.0
HT,2013,11.0
HT,2014,4.0
HT,2015,11.0
HU,1989,27000.0
HU,1990,30330.0
HU,1991,3780.0
HU,1992,2430.0
HU,1993,2389.0
HU,1994,1982.0
HU,1995,4.0
HU,1996,727.0
HU,1997,229.0
HU,1998,3.0
HU,1999,2461.0
HU,2000,4131.0
HU,2001,4903.0
HU,2002,5069.0
HU,2003,5469.0
HU,2004,5196.0
HU,2005,5418.0
HU,2006,5589.0
HU,2007,6092.0
HU,2008,6254.0
HU,2009,5320.0
HU,2010,4855.0
HU,2011,4369.0
HU,2012,3347.0
HU,2013,3774.0
HU,2014,6721.0
HU,2015,38435.0
HU,2016,6601.0
ID,1985,670.0
ID,1986,50.0
ID,1988,80.0
ID,1989,72.0
ID,1990,1816.0
ID,1991,1694.0
ID,1992,585.0
ID,1993,520.0
ID,1995,98.0
ID,1996,385.0
ID,1997,17.0
ID,1998,27.0
ID,1999,290029.0
ID,2000,170736.0
ID,2001,92515.0
ID,2002,60610.0
ID,2003,16967.0
ID,2004,17008.0
ID,2005,359.0
ID,2006,476.0
ID,2007,513.0
ID,2008,679.0
ID,2009,2322.0
ID,2010,2695.0
ID,2011,3535.0
ID,2012,6153.0
ID,2013,7156.0
ID,2014,9982.0
ID,2015,11857.0
ID,2016,12520.0
IE,1993,2.0
IE,1994,375.0
IE,1996,86.0
IE,1997,1.0
IE,1998,8.0
IE,1999,1207.0
IE,2000,1096.0
IE,2001,1903.0
IE,2002,3415.0
IE,2003,10668.0
IE,2004,7668.0
IE,2005,5529.0
IE,2006,9145.0
IE,2007,11471.0
IE,2008,12084.0
IE,2009,10325.0
IE,2010,12315.0
IE,2011,11261.0
IE,2012,9740.0
IE,2013,9156.0
IE,2014,8202.0
IE,2015,9542.0
IE,2016,8372.0
IL,1998,27.0
IL,1999,126.0
IL,2000,6042.0
IL,2001,4672.0
IL,2002,4843.0
IL,2003,4174.0
IL,2004,470.0
IL,2005,1384.0
IL,2006,1600.0
IL,2007,6684.0
IL,2008,14474.0
IL,2009,20887.0
IL,2010,29728.0
IL,2011,45259.0
IL,2012,48276.0
IL,2013,47890.0
IL,2014,39385.0
IL,2015,32594.0
IL,2016,32561.0
IN,1985,6840.0
IN,1986,6700.0
IN,1987,5180.0
IN,1988,5551.0
IN,1989,9371.0
IN,1990,214146.0
IN,1991,213038.0
IN,1992,287013.0
IN,1993,264278.0
IN,1994,266002.0
IN,1995,237603.0
IN,1996,234597.0
IN,1997,238931.0
IN,1998,198312.0
IN,1999,179309.0
IN,2000,170124.0
IN,2001,168767.0
IN,2002,169495.0
IN,2003,168624.0
IN,2004,171630.0
IN,2005,140750.0
IN,2006,157220.0
IN,2007,162709.0
IN,2008,186086.0
IN,2009,185350.0
IN,2010,185523.0
IN,2011,181411.0
IN,2012,180011.0
IN,2013,179311.0
IN,2014,188181.0
IN,2015,189970.0
IN,2016,188663.0
IQ,1985,3200.0
IQ,1986,1000.0
IQ,1991,590.0
IQ,1992,600.0
IQ,1993,2030.0
IQ,1994,12850.0
IQ,1995,16049.0
IQ,1996,48238.0
IQ,1997,48199.0
IQ,1998,13042.0
IQ,1999,12408.0
IQ,2000,14144.0
IQ,2001,14584.0
IQ,2002,14024.0
IQ,2003,14011.0
IQ,2004,14835.0
IQ,2005,1541128.0
IQ,2006,2133197.0
IQ,2007,2569703.0
IQ,2008,3090941.0
IQ,2009,1962657.0
IQ,2010,1775837.0
IQ,2011,1663361.0
IQ,2012,1551819.0
IQ,2013,1368497.0
IQ,2014,3871317.0
IQ,2015,4668519.0
IQ,2016,5255968.0
IS,1997,40.0
IS,1998,45.0
IS,1999,39.0
IS,2000,46.0
IS,2001,65.0
IS,2002,75.0
IS,2003,73.0
IS,2004,79.0
IS,2005,179.0
IS,2006,131.0
IS,2007,69.0
IS,2008,195.0
IS,2009,201.0
IS,2010,213.0
IS,2011,221.0
IS,2012,265.0
IS,2013,413.0
IS,2014,232.0
IS,2015,267.0
IS,2016,190.0
IT,1985,17435.0
IT,1986,16057.0
IT,1987,14620.0
IT,1988,13239.0
IT,1989,9551.0
IT,1990,7137.0
IT,1991,6238.0
IT,1992,5901.0
IT,1993,15476.0
IT,1994,15071.0
IT,1995,32463.0
IT,1996,30852.0
IT,1997,32238.0
IT,1998,4753.0
IT,1999,4329.0
IT,2000,4331.0
IT,2001,4830.0
IT,2002,5911.0
IT,2003,6263.0
IT,2004,9827.0
IT,2005,14420.0
IT,2006,19887.0
IT,2007,29209.0
IT,2008,37988.0
IT,2009,46350.0
IT,2010,51872.0
IT,2011,51075.0
IT,2012,70893.0
IT,2013,83230.0
IT,2014,131754.0
IT,2015,169058.0
IT,2016,237767.0
JM,1992,140.0
JM,1993,65.0
JM,1994,71.0
JM,1995,58.0
JM,1996,25.0
JM,1997,33.0
JM,1998,37.0
JM,1999,37.0
JM,2000,38.0
JM,2009,29.0
JM,2010,21.0
JM,2011,20.0
JM,2012,20.0
JM,2013,22.0
JM,2014,22.0
JM,2015,17.0
JM,2016,16.0
JO,1985,400.0
JO,1989,130.0
JO,1990,145.0
JO,1991,820.0
JO,1992,260.0
JO,1993,467.0
JO,1994,583.0
JO,1995,759.0
JO,1996,1103.0
JO,1997,733.0
JO,1998,819.0
JO,1999,1019.0
JO,2000,8961.0
JO,2001,6342.0
JO,2002,4966.0
JO,2003,7922.0
JO,2004,13738.0
JO,2005,17773.0
JO,2006,519577.0
JO,2007,500582.0
JO,2008,502369.0
JO,2009,453727.0
JO,2010,453121.0
JO,2011,460504.0
JO,2012,308392.0
JO,2013,647932.0
JO,2014,673404.0
JO,2015,689002.0
JO,2016,720425.0
JP,1995,2.0
JP,1996,2.0
JP,1997,3.0
JP,1998,538.0
JP,1999,531.0
JP,2000,689.0
JP,2001,697.0
JP,2002,537.0
JP,2003,432.0
JP,2004,477.0
JP,2005,2275.0
JP,2006,2340.0
JP,2007,2278.0
JP,2008,2323.0
JP,2009,2561.0
JP,2010,2696.0
JP,2011,2911.0
JP,2012,4043.0
JP,2013,5346.0
JP,2014,7034.0
JP,2015,11602.0
JP,2016,14395.0
KE,1985,8640.0
KE,1986,9320.0
KE,1987,10410.0
KE,1988,13120.0
KE,1989,12754.0
KE,1990,14329.0
KE,1991,119573.0
KE,1992,400454.0
KE,1993,391867.0
KE,1994,325223.0
KE,1995,278845.0
KE,1996,225504.0
KE,1997,236035.0
KE,1998,241547.0
KE,1999,224511.0
KE,2000,215204.0
KE,2001,252337.0
KE,2002,234883.0
KE,2003,240630.0
KE,2004,246531.0
KE,2005,265429.0
KE,2006,390494.0
KE,2007,387915.0
KE,2008,1185791.0
KE,2009,876494.0
KE,2010,741752.0
KE,2011,910418.0
KE,2012,991468.0
KE,2013,575329.0
KE,2014,479332.0
KE,2015,479015.0
KE,2016,410840.0
KG,1993,21242.0
KG,1994,21239.0
KG,1995,13407.0
KG,1996,16707.0
KG,1997,15276.0
KG,1998,15700.0
KG,1999,18280.0
KG,2000,17485.0
KG,2001,10950.0
KG,2002,8552.0
KG,2003,6315.0
KG,2004,4215.0
KG,2005,103086.0
KG,2006,12379.0
KG,2007,10902.0
KG,2008,21070.0
KG,2009,25536.0
KG,2010,304153.0
KG,2011,210789.0
KG,2012,192749.0
KG,2013,12254.0
KG,2014,686.0
KG,2015,519.0
KG,2016,443.0
KH,1993,2.0
KH,1994,124107.0
KH,1995,49706.0
KH,1996,29414.0
KH,1997,37907.0
KH,1998,18.0
KH,1999,17.0
KH,2000,71.0
KH,2001,57.0
KH,2002,53.0
KH,2003,82.0
KH,2004,27.0
KH,2005,16.0
KH,2006,24.0
KH,2007,17.0
KH,2008,20.0
KH,2009,25.0
KH,2010,24.0
KH,2011,33.0
KH,2012,31.0
KH,2013,17.0
KH,2014,31.0
KH,2015,31.0
KH,2016,18.0
KM,1992,350.0
KM,2000,8.0
KM,2001,3.0
KN,2012,1.0
KN,2013,2.0
KN,2014,2.0
KW,1985,2880.0
KW,1989,150.0
KW,1991,20000.0
KW,1992,19879.0
KW,1993,22000.0
KW,1994,22100.0
KW,1995,2019.0
KW,1996,2360.0
KW,1997,16712.0
KW,1998,16956.0
KW,1999,17038.0
KW,2000,16475.0
KW,2001,15492.0
KW,2002,15782.0
KW,2003,15786.0
KW,2004,95754.0
KW,2005,95787.0
KW,2006,103511.0
KW,2007,123555.0
KW,2008,126466.0
KW,2009,95700.0
KW,2010,95951.0
KW,2011,94292.0
KW,2012,94432.0
KW,2013,94622.0
KW,2014,1528.0
KW,2015,1507.0
KW,2016,1582.0
KY,2009,5.0
KY,2010,5.0
KY,2011,4.0
KY,2012,3.0
KY,2013,11.0
KY,2014,53.0
KY,2015,16.0
KY,2016,37.0
KZ,1993,5000.0
KZ,1994,5028.0
KZ,1995,15500.0
KZ,1996,15500.0
KZ,1997,2770.0
KZ,1998,8354.0
KZ,1999,15301.0
KZ,2000,20606.0
KZ,2001,19270.0
KZ,2002,20107.0
KZ,2003,15894.0
KZ,2004,74159.0
KZ,2005,57927.0
KZ,2006,50222.0
KZ,2007,12231.0
KZ,2008,12079.0
KZ,2009,12114.0
KZ,2010,12681.0
KZ,2011,11706.0
KZ,2012,11272.0
KZ,2013,11277.0
KZ,2014,3047.0
KZ,2015,807.0
KZ,2016,780.0
LB,1985,1390.0
LB,1986,2420.0
LB,1988,4370.0
LB,1989,50.0
LB,1990,800.0
LB,1991,560.0
LB,1992,910.0
LB,1993,1157.0
LB,1994,1345.0
LB,1995,1818.0
LB,1996,2334.0
LB,1997,2875.0
LB,1998,3515.0
LB,1999,3906.0
LB,2000,7922.0
LB,2001,6375.0
LB,2002,2955.0
LB,2003,3058.0
LB,2004,3929.0
LB,2005,2961.0
LB,2006,772730.0
LB,2007,250993.0
LB,2008,50968.0
LB,2009,51150.0
LB,2010,9414.0
LB,2011,16025.0
LB,2012,135960.0
LB,2013,859290.0
LB,2014,1163952.0
LB,2015,1085710.0
LB,2016,1029254.0
LC,1997,3.0
LC,2007,3.0
LC,2008,1.0
LC,2009,4.0
LC,2010,7.0
LC,2011,6.0
LC,2012,3.0
LC,2013,6.0
LC,2014,3.0
LC,2015,2.0
LI,2001,84.0
LI,2002,100.0
LI,2003,113.0
LI,2004,95.0
LI,2005,94.0
LI,2006,36.0
LI,2007,31.0
LI,2008,31.0
LI,2009,72.0
LI,2010,70.0
LI,2011,87.0
LI,2012,74.0
LI,2013,77.0
LI,2014,128.0
LI,2015,170.0
LI,2016,162.0
LK,1993,29417.0
LK,1994,9100.0
LK,1995,200016.0
LK,1996,200016.0
LK,1997,200024.0
LK,1998,633543.0
LK,1999,612539.0
LK,2000,706553.0
LK,2001,731884.0
LK,2002,731877.0
LK,2003,462863.0
LK,2004,386212.0
LK,2005,352111.0
LK,2006,558866.0
LK,2007,618530.0
LK,2008,526180.0
LK,2009,530010.0
LK,2010,435203.0
LK,2011,283314.0
LK,2012,138457.0
LK,2013,84514.0
LK,2014,32554.0
LK,2015,54404.0
LK,2016,53321.0
LR,1986,70.0
LR,1989,60.0
LR,1992,109950.0
LR,1993,150148.0
LR,1994,340269.0
LR,1995,440074.0
LR,1996,440067.0
LR,1997,294681.0
LR,1998,303377.0
LR,1999,237760.0
LR,2000,200855.0
LR,2001,265886.0
LR,2002,403669.0
LR,2003,585118.0
LR,2004,567810.0
LR,2005,508761.0
LR,2006,254059.0
LR,2007,10556.0
LR,2008,10258.0
LR,2009,9982.0
LR,2010,26619.0
LR,2011,265819.0
LR,2012,139540.0
LR,2013,73550.0
LR,2014,52311.0
LR,2015,50043.0
LR,2016,39532.0
LS,1985,11500.0
LS,1986,11500.0
LS,1987,4000.0
LS,1988,4230.0
LS,1989,4248.0
LS,1990,212.0
LS,1991,208.0
LS,1992,103.0
LS,1993,35.0
LS,1994,50.0
LS,2006,1.0
LS,2011,26.0
LS,2012,25.0
LS,2013,21.0
LS,2014,21.0
LS,2015,15.0
LS,2016,16.0
LT,1997,6.0
LT,1998,32.0
LT,1999,37.0
LT,2000,163.0
LT,2001,362.0
LT,2002,606.0
LT,2003,476.0
LT,2004,9513.0
LT,2005,9280.0
LT,2006,7780.0
LT,2007,6600.0
LT,2008,6736.0
LT,2009,4747.0
LT,2010,4539.0
LT,2011,4361.0
LT,2012,5049.0
LT,2013,4863.0
LT,2014,1125.0
LT,2015,1158.0
LT,2016,1124.0
LU,2003,2.0
LU,2007,154.0
LU,2008,162.0
LU,2009,502.0
LU,2010,592.0
LU,2011,179.0
LU,2012,177.0
LU,2013,1418.0
LU,2014,1639.0
LU,2015,2919.0
LU,2016,3275.0
LV,1998,2.0
LV,1999,6.0
LV,2000,7.0
LV,2001,7.0
LV,2002,17.0
LV,2003,15.0
LV,2004,452191.0
LV,2005,418657.0
LV,2006,393035.0
LV,2007,372665.0
LV,2008,365483.0
LV,2009,344347.0
LV,2010,327014.0
LV,2011,312633.0
LV,2012,281006.0
LV,2013,268098.0
LV,2014,384.0
LV,2015,351.0
LV,2016,419.0
LY,1993,1181.0
LY,1994,2175.0
LY,1995,4478.0
LY,1996,6042.0
LY,1997,4651.0
LY,1998,3296.0
LY,1999,3046.0
LY,2000,3070.0
LY,2001,3087.0
LY,2002,3089.0
LY,2003,3340.0
LY,2004,3496.0
LY,2005,3519.0
LY,2006,2828.0
LY,2007,5000.0
LY,2008,8586.0
LY,2009,8585.0
LY,2010,8386.0
LY,2011,580656.0
LY,2012,247944.0
LY,2013,86591.0
LY,2014,394749.0
LY,2015,466363.0
LY,2016,656871.0
MA,1985,60.0
MA,1987,60.0
MA,1993,1.0
MA,1995,54.0
MA,1996,55.0
MA,1997,55.0
MA,2000,457.0
MA,2001,737.0
MA,2002,427.0
MA,2003,479.0
MA,2004,268.0
MA,2005,1407.0
MA,2006,1231.0
MA,2007,880.0
MA,2008,782.0
MA,2009,707.0
MA,2010,710.0
MA,2011,957.0
MA,2012,2382.0
MA,2013,4139.0
MA,2014,2293.0
MA,2015,4874.0
MA,2016,6104.0
MC,2010,1.0
MD,1997,1278.0
MD,1998,1278.0
MD,1999,8088.0
MD,2000,8338.0
MD,2001,1279.0
MD,2002,1262.0
MD,2003,260.0
MD,2004,253.0
MD,2005,1746.0
MD,2006,1928.0
MD,2007,1879.0
MD,2008,1977.0
MD,2009,2195.0
MD,2010,2246.0
MD,2011,2256.0
MD,2012,2243.0
MD,2013,2355.0
MD,2014,473.0
MD,2015,550.0
MD,2016,441.0
ME,2006,23357.0
ME,2007,24829.0
ME,2008,10036.0
ME,2009,9331.0
ME,2010,7007.0
ME,2011,10486.0
ME,2012,9698.0
ME,2013,9716.0
ME,2014,895.0
ME,2015,180.0
ME,2016,135.0
MG,1994,65.0
MG,2000,39.0
MG,2001,15.0
MG,2002,4.0
MG,2010,1.0
MG,2011,6.0
MG,2012,6.0
MG,2013,9.0
MG,2014,15.0
MG,2015,19.0
MG,2016,34.0
ML,1986,50.0
ML,1987,50.0
ML,1988,50.0
ML,1989,50.0
ML,1990,13250.0
ML,1991,13216.0
ML,1992,13076.0
ML,1994,3000.0
ML,1995,17878.0
ML,1996,18363.0
ML,1997,18134.0
ML,1998,14468.0
ML,1999,8106.0
ML,2000,8783.0
ML,2001,8854.0
ML,2002,9505.0
ML,2003,10563.0
ML,2004,12082.0
ML,2005,12702.0
ML,2006,12109.0
ML,2007,10738.0
ML,2008,11166.0
ML,2009,14933.0
ML,2010,14924.0
ML,2011,17762.0
ML,2012,242015.0
ML,2013,311367.0
ML,2014,270307.0
ML,2015,131421.0
ML,2016,90310.0
MN,2005,583.0
MN,2006,588.0
MN,2007,83.0
MN,2008,369.0
MN,2009,386.0
MN,2010,273.0
MN,2011,298.0
MN,2012,233.0
MN,2013,29.0
MN,2014,15.0
MN,2015,15.0
MR,1989,15000.0
MR,1990,60000.0
MR,1991,35200.0
MR,1992,37500.0
MR,1993,51548.0
MR,1994,82229.0
MR,1995,38994.0
MR,1996,34395.0
MR,1997,21356.0
MR,1998,4366.0
MR,1999,30137.0
MR,2000,29873.0
MR,2001,29880.0
MR,2002,29905.0
MR,2003,30018.0
MR,2004,30113.0
MR,2005,30163.0
MR,2006,30293.0
MR,2007,30415.0
MR,2008,27009.0
MR,2009,26793.0
MR,2010,26775.0
MR,2011,26679.0
MR,2012,81020.0
MR,2013,97347.0
MR,2014,80483.0
MR,2015,78276.0
MR,2016,77388.0
MS,2010,14.0
MS,2011,5.0
MS,2012,5.0
MT,1993,155.0
MT,1994,370.0
MT,1995,284.0
MT,1996,327.0
MT,1997,240.0
MT,1998,171.0
MT,1999,135.0
MT,2000,108.0
MT,2001,192.0
MT,2002,264.0
MT,2003,480.0
MT,2004,893.0
MT,2005,1304.0
MT,2006,1849.0
MT,2007,2847.0
MT,2008,4102.0
MT,2009,7005.0
MT,2010,6664.0
MT,2011,7652.0
MT,2012,8305.0
MT,2013,10155.0
MT,2014,5571.0
MT,2015,6933.0
MT,2016,8011.0
MW,1986,100000.0
MW,1987,443940.0
MW,1988,632143.0
MW,1989,826023.0
MW,1990,927235.0
MW,1991,981812.0
MW,1992,1058492.0
MW,1993,1058654.0
MW,1994,713406.0
MW,1995,716.0
MW,1996,895.0
MW,1997,199.0
MW,1998,932.0
MW,1999,1200.0
MW,2000,2729.0
MW,2001,4689.0
MW,2002,10563.0
MW,2003,9095.0
MW,2004,4982.0
MW,2005,7251.0
MW,2006,7203.0
MW,2007,7068.0
MW,2008,7395.0
MW,2009,6561.0
MW,2010,10352.0
MW,2011,8961.0
MW,2012,8888.0
MW,2013,8792.0
MW,2014,10507.0
MW,2015,11593.0
MW,2016,20995.0
MX,1985,165000.0
MX,1986,165100.0
MX,1987,166090.0
MX,1988,166758.0
MX,1989,47397.0
MX,1990,50515.0
MX,1991,54670.0
MX,1992,55993.0
MX,1993,57750.0
MX,1994,53749.0
MX,1995,48055.0
MX,1996,39802.0
MX,1997,35431.0
MX,1998,32130.0
MX,1999,26459.0
MX,2000,18448.0
MX,2001,15403.0
MX,2002,12938.0
MX,2003,6185.0
MX,2004,4471.0
MX,2005,3315.0
MX,2006,3379.0
MX,2007,1589.0
MX,2008,999.0
MX,2009,1232.0
MX,2010,1463.0
MX,2011,2191.0
MX,2012,1772.0
MX,2013,3071.0
MX,2014,4577.0
MX,2015,4136.0
MX,2016,8625.0
MY,1985,96850.0
MY,1986,90000.0
MY,1987,90300.0
MY,1988,90160.0
MY,1989,90000.0
MY,1993,135.0
MY,1994,154.0
MY,1995,140.0
MY,1996,304.0
MY,1997,168.0
MY,1998,45500.0
MY,1999,45374.0
MY,2000,45435.0
MY,2001,45451.0
MY,2002,46629.0
MY,2003,62670.0
MY,2004,78038.0
MY,2005,83511.0
MY,2006,79225.0
MY,2007,107289.0
MY,2008,106548.0
MY,2009,107729.0
MY,2010,127719.0
MY,2011,128588.0
MY,2012,128725.0
MY,2013,129134.0
MY,2014,90057.0
MY,2015,91263.0
MY,2016,92045.0
MZ,1985,730.0
MZ,1986,610.0
MZ,1987,410.0
MZ,1988,350.0
MZ,1989,350.0
MZ,1990,420.0
MZ,1991,420.0
MZ,1992,190.0
MZ,1993,202.0
MZ,1994,309.0
MZ,1995,127.0
MZ,1996,188.0
MZ,1997,77.0
MZ,1998,62.0
MZ,1999,194.0
MZ,2000,1213.0
MZ,2001,2162.0
MZ,2002,2759.0
MZ,2003,3428.0
MZ,2004,2497.0
MZ,2005,2134.0
MZ,2006,2378.0
MZ,2007,2746.0
MZ,2008,3326.0
MZ,2009,3437.0
MZ,2010,4739.0
MZ,2011,6879.0
MZ,2012,5964.0
MZ,2013,7396.0
MZ,2014,9039.0
MZ,2015,11533.0
MZ,2016,24907.0
NE,1990,775.0
NE,1991,3545.0
NE,1992,3877.0
NE,1993,16691.0
NE,1994,15023.0
NE,1995,28446.0
NE,1996,27748.0
NE,1997,8604.0
NE,1998,7624.0
NE,1999,6402.0
NE,2000,179.0
NE,2001,184.0
NE,2002,225.0
NE,2003,268.0
NE,2004,269.0
NE,2005,272.0
NE,2006,237.0
NE,2007,235.0
NE,2008,243.0
NE,2009,258.0
NE,2010,247.0
NE,2011,354.0
NE,2012,50547.0
NE,2013,98524.0
NE,2014,154163.0
NE,2015,333191.0
NE,2016,304581.0
NG,1985,5690.0
NG,1986,4690.0
NG,1987,6190.0
NG,1988,5173.0
NG,1989,4711.0
NG,1990,5201.0
NG,1991,3503.0
NG,1992,4552.0
NG,1993,4788.0
NG,1994,6138.0
NG,1995,8099.0
NG,1996,8362.0
NG,1997,9273.0
NG,1998,7354.0
NG,1999,6714.0
NG,2000,6919.0
NG,2001,7257.0
